ID,Description,midstSfxId,midstSeId,initSfxId,initSeId,finishSfxId,finishSeId,camouflageBeginDist,camouflageEndDist,transformProtectorId,midstDmyId,initDmyId,finishDmyId,effectType,soulParamIdForWepEnchant,playCategory,playPriority,existEffectForLarge:1,existEffectForSoul:1,effectInvisibleAtCamouflage:1,useCamouflage:1,invisibleAtFriendCamouflage:1,addMapAreaBlockOffset:1,halfCamouflage:1,transformArmor:1,isInvisibleWeapon:1,isSilence:1,transformGauntlet:1,transformHelmet:1,transformLeggings:1,transformPriority:3,transformWeaponId
218,"闘技場バトルロイヤル【小】召喚希望D",615,-1,-1,-1,-1,-1,-1.0,-1.0,-1,190,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
219,"闘技場1対1【大】テリトリ内",605,-1,-1,-1,-1,-1,-1.0,-1.0,-1,195,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
220,"闘技場2対2【大】テリトリ内",620410,-1,-1,-1,-1,-1,-1.0,-1.0,-1,11,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
221,"闘技場バトルロイヤル【大】テリトリ内",926023,-1,-1,-1,-1,-1,-1.0,-1.0,-1,151,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
222,"闘技場1対1【大】召喚希望A",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1,-1,0,0,3,2,0,0,1,1,0,0,1,0,0,0,0,0,0,0,-1
223,"闘技場1対1【大】召喚希望B",-1,-1,-1,-1,-1,-1,15.0,5.0,-1,-1,-1,-1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,-1
224,"闘技場2対2【大】召喚希望A1",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1,-1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,-1
225,"闘技場2対2【大】召喚希望A2",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1,-1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,-1
226,"闘技場2対2【大】召喚希望B1",602,-1,-1,-1,-1,-1,-1.0,-1.0,-1,6,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
227,"闘技場2対2【大】召喚希望B2",631010,-1,-1,-1,-1,-1,-1.0,-1.0,-1,120,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
228,"闘技場バトルロイヤル【大】召喚希望A",610250,-1,-1,-1,-1,-1,-1.0,-1.0,-1,12,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
229,"闘技場バトルロイヤル【大】召喚希望B",610250,-1,-1,-1,-1,-1,-1.0,-1.0,-1,10,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
230,"闘技場バトルロイヤル【大】召喚希望C",623250,-1,-1,-1,623251,-1,-1.0,-1.0,-1,220,-1,220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
231,"闘技場バトルロイヤル【大】召喚希望D",52,-1,-1,-1,-1,-1,-1.0,-1.0,-1,4,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
232,"闘技場使用禁止アイテム使用禁止",18140,-1,-1,-1,-1,-1,-1.0,-1.0,-1,80,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
233,"闘技場死亡",621230,-1,-1,-1,-1,-1,-1.0,-1.0,-1,11,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
234,"闘技場暫定１位",618,-1,-1,-1,-1,-1,-1.0,-1.0,-1,220,-1,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
235,"闘技場NoDead",608,-1,-1,-1,-1,-1,-1.0,-1.0,-1,220,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
236,"闘技場同率１位",18140,-1,-1,-1,-1,-1,-1.0,-1.0,-1,14,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
237,"黒竜の指輪",24032,-1,-1,-1,-1,-1,-1.0,-1.0,-1,211,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
238,"闘技場10勝以上",670,-1,-1,-1,-1,-1,-1.0,-1.0,-1,6,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
239,"闘技場30勝以上",620410,-1,-1,-1,-1,-1,-1.0,-1.0,-1,21,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
240,"闘技場50勝以上",601,-1,-1,-1,-1,-1,-1.0,-1.0,-1,199,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
241,"闘技場100勝以上",927200,-1,-1,-1,-1,-1,-1.0,-1.0,-1,20,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
242,"血材質上書き",0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
243,"血材質_血",0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
244,"血材質_炎",0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
245,"血材質_血少",0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
246,"重ね掛け魔法A_LV1",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
247,"重ね掛け魔法A_LV2",204021,-1,-1,-1,-1,-1,-1.0,-1.0,-1,200,-1,-1,0,0,3,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
248,"重ね掛け魔法A_LV3",20250,-1,-1,-1,-1,-1,-1.0,-1.0,-1,200,-1,-1,0,0,3,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
249,"重ね掛け魔法B_LV1",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
250,"重ね掛け魔法B_LV2",204061,-1,-1,-1,-1,-1,-1.0,-1.0,-1,200,-1,-1,0,0,3,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
251,"重ね掛け魔法B_LV3",204071,-1,-1,-1,-1,-1,-1.0,-1.0,-1,200,-1,-1,0,0,3,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
252,"油まみれ",22223,-1,-1,-1,-1,-1,-1.0,-1.0,-1,200,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
253,"火だるま",22223,-1,-1,-1,-1,-1,-1.0,-1.0,-1,200,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
254,"取り憑かれ中",865,-1,-1,-1,-1,-1,-1.0,-1.0,-1,200,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
255,"暗闇魔法",655103,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
256,"焼死体燃焼レベル1",625120,-1,-1,-1,-1,-1,-1.0,-1.0,-1,6,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
257,"焼死体燃焼レベル2",610225,-1,-1,-1,610226,-1,-1.0,-1.0,-1,200,-1,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
258,"群衆女_焼きごて赤熱",626100,-1,-1,-1,-1,-1,-1.0,-1.0,-1,20,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
260,"獣化",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
261,"状態異常回復【獣化】",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
262,"闇の旅団_武器強化",621206,-1,-1,-1,-1,-1,-1.0,-1.0,-1,30,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
263,"太陽協力要請",302,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
264,"太陽協力希望",303,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
266,"裏切り侵入希望",305,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
267,"裏切り発動",880,-1,-1,-1,-1,-1,-1.0,-1.0,-1,200,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
268,"獣化エフェクト",855,-1,-1,-1,-1,-1,-1.0,-1.0,-1,220,-1,-1,0,0,3,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
270,"教会の殺し屋　オーラ",371,-1,370,-1,372,-1,-1.0,-1.0,-1,220,220,220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
272,"役割光源_協力プレイ中",211,-1,-1,-1,-1,-1,-1.0,-1.0,-1,203,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
276,"役割光源_敵対プレイ中",212,-1,-1,-1,-1,-1,-1.0,-1.0,-1,203,7,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
290,"拳獣_モードA",-1,-1,-1,-1,-1,-1,-1.0,-1.0,580000,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,-1
291,"拳獣_モードB",-1,-1,-1,-1,-1,-1,-1.0,-1.0,590000,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,-1
292,"敵ドロップソウル保持",961,-1,960,-1,962,-1,-1.0,-1.0,-1,250,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
294,"獣化許可中",854,-1,-1,-1,-1,-1,-1.0,-1.0,-1,220,-1,-1,0,0,3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
295,"銃弾強化",520,-1,-1,-1,-1,-1,-1.0,-1.0,-1,206,-1,-1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
298,"月からの使者（小）_強化 ",625020,-1,-1,-1,-1,-1,-1.0,-1.0,-1,250,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
299,"医療教会のフランケン_両手の炎",627300,-1,-1,-1,-1,-1,-1.0,-1.0,-1,40,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
300,"ダンジョン_動物系_毒纏い小 ",604,-1,-1,-1,-1,-1,-1.0,-1.0,-1,6,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
301,"ダンジョン_動物系_毒纏い大",614,-1,-1,-1,-1,-1,-1.0,-1.0,-1,196,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
302,"ダンジョン_周囲強化司祭_髑髏発光 ",630017,-1,-1,-1,-1,-1,-1.0,-1.0,-1,20,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
303,"【SP】D属性　火エンチャント３ ",615,-1,-1,-1,-1,-1,-1.0,-1.0,-1,191,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
304,"【SP】D属性　火エンチャント４",625,-1,-1,-1,-1,-1,-1.0,-1.0,-1,192,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
305,"【SP】D属性　火エンチャント５",625,-1,-1,-1,-1,-1,-1.0,-1.0,-1,193,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
306,"【SP】D属性　火エンチャント６",625,-1,-1,-1,-1,-1,-1.0,-1.0,-1,194,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
307,"【SP】D属性　毒エンチャント２",624,-1,-1,-1,-1,-1,-1.0,-1.0,-1,191,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
308,"【SP】D属性　毒エンチャント３",624,-1,-1,-1,-1,-1,-1.0,-1.0,-1,192,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
309,"【SP】D属性　毒エンチャント４",624,-1,-1,-1,-1,-1,-1.0,-1.0,-1,193,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
310,"【SP】D属性　毒エンチャント５",616,-1,-1,-1,-1,-1,-1.0,-1.0,-1,220,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
311,"【SP】D属性　毒エンチャント６",606,-1,-1,-1,-1,-1,-1.0,-1.0,-1,220,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
312,"教会の使者_鎌の青い炎 ",627030,-1,-1,-1,-1,-1,-1.0,-1.0,-1,71,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
313,"教会の使者_十字架の怨霊 ",627031,-1,-1,-1,-1,-1,-1.0,-1.0,-1,50,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
318,"拠点老人（覚醒）_強化",680535,-1,-1,-1,-1,-1,-1.0,-1.0,-1,220,-1,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
320,"幽霊敵カムフラージュ",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1,-1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,-1
321,"幽霊敵カムフラージュ効果オン",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1,-1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,-1
322,"メッセンジャー評価通知",-1,-1,203005,-1,-1,-1,-1.0,-1.0,-1,-1,220,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
323,"役割光源_天敵（血族）プレイ中",213,-1,-1,-1,-1,-1,-1.0,-1.0,-1,203,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
324,"役割光源_天敵（血族狩り）プレイ中",214,-1,-1,-1,-1,-1,-1.0,-1.0,-1,203,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
325,"役割光源_天敵（狩人狩り）プレイ中",215,-1,-1,-1,-1,-1,-1.0,-1.0,-1,203,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
327,"世界移動直後の石ころ帽子効果",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-1
337,"ガンハンマ",250040,-1,-1,-1,-1,-1,-1.0,-1.0,-1,130,-1,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
338,"処刑人（悪夢）　顔面定着SFX",640100,-1,-1,-1,-1,-1,-1.0,-1.0,-1,7,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
339,"処刑人（悪夢）　エンチャントSFX",640118,-1,-1,-1,-1,-1,-1.0,-1.0,-1,10,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
340,"闇堕ちハンター_爆鎚",640016,-1,-1,-1,-1,-1,-1.0,-1.0,-1,60,-1,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
341,"闇堕ちハンター 松明",610250,-1,-1,-1,-1,-1,-1.0,-1.0,-1,58,-1,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
344,"c402X_下水ネズミ_目の光",611000,-1,-1,-1,-1,-1,-1.0,-1.0,-1,7,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
345,"c402X_聖堂NPCの声",640201,-1,-1,-1,-1,-1,-1.0,-1.0,-1,7,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
346,"魚人Bの杖発光",640520,-1,-1,-1,-1,-1,-1.0,-1.0,-1,20,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
347,"患者A（二足）の毒手VFX",640205,-1,-1,-1,-1,-1,-1.0,-1.0,-1,1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
348,"闇堕ちハンター_光る目",640086,-1,-1,-1,-1,-1,-1.0,-1.0,-1,7,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
349,"患者B_宇宙召喚MAX",655103,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
350,"月光剣モードB",250035,-1,-1,-1,-1,-1,-1.0,-1.0,-1,130,-1,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
351,"獣半変身",-1,-1,250080,250080,250080,250081,-1.0,-1.0,410000,-1,205,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,-1
352,"獣全変身",-1,-1,-1,-1,-1,-1,-1.0,-1.0,410000,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,39000000
353,"ナメクジ半変身",-1,-1,250100,250100,250100,250101,-1.0,-1.0,420000,-1,205,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,4,-1
354,"ナメクジ全変身",-1,-1,-1,-1,-1,-1,-1.0,-1.0,420000,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,3,41000000
356,"獣武器変身",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,37000000
357,"なめくじ武器変身",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,40000000
358,"なめくじ武器判定",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
59999,"実装テスト用",171,-1,-1,-1,-1,-1,-1.0,-1.0,-1,200,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
60000,"最大数(選択禁止)",0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
